ZJL1	1.0	0.0	0.0	0.0	0.0	0.0	0.14285714285714285	0.2857142857142857	0.0	0.0	0.2857142857142857	0.0	0.0	0.2857142857142857	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
ZJL10	1.0	0.0	0.0	0.0	0.0	0.0	0.35714285714285715	0.0	0.0	0.5	0.0	0.0	0.0	0.14285714285714288	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL100	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.5
ZJL101	0.0	0.0	0.0	0.0	0.0	0.0	0.3478260869565218	0.04347826086956522	0.13043478260869565	0.04347826086956522	0.13043478260869565	0.04347826086956522	0.13043478260869565	0.13043478260869565	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
ZJL103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.3333333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.2	0.0	0.2	0.2	0.2
ZJL104	0.0	1.0	0.0	0.0	0.0	0.0	0.14705882352941174	0.14705882352941174	0.11764705882352941	0.11764705882352941	0.11764705882352941	0.11764705882352941	0.11764705882352941	0.11764705882352941	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.25	0.25	0.25
ZJL105	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL106	0.0	0.0	1.0	0.0	0.0	0.0	0.24999999999999994	0.20833333333333331	0.12499999999999997	0.16666666666666666	0.08333333333333333	0.08333333333333333	0.041666666666666664	0.041666666666666664	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5
ZJL107	0.0	0.0	0.0	0.0	0.0	1.0	0.7	0.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.25	0.0	0.0	0.25	0.25
ZJL108	0.0	1.0	0.0	0.0	0.0	0.0	0.09615384615384615	0.038461538461538464	0.09615384615384615	0.3846153846153846	0.09615384615384615	0.09615384615384615	0.09615384615384615	0.09615384615384615	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0
ZJL109	0.0	1.0	0.0	0.0	0.0	0.0	0.38095238095238093	0.0	0.0	0.23809523809523808	0.38095238095238093	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL11	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZJL110	0.0	0.0	0.0	0.0	0.0	1.0	0.23076923076923078	0.46153846153846156	0.07692307692307694	0.0	0.0	0.07692307692307694	0.07692307692307694	0.07692307692307694	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.0	0.0	0.3333333333333333	0.0
ZJL111	0.0	0.0	0.0	0.0	0.0	1.0	0.2173913043478261	0.2173913043478261	0.2173913043478261	0.0	0.08695652173913045	0.08695652173913045	0.08695652173913045	0.08695652173913045	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.5
ZJL113	0.0	0.0	1.0	0.0	0.0	0.0	0.19999999999999998	0.19999999999999998	0.19999999999999998	0.13333333333333333	0.06666666666666667	0.06666666666666667	0.06666666666666667	0.06666666666666667	0.0	0.0	0.0	0.0	0.3333333333333333	0.3333333333333333	0.0	0.0	0.0	0.3333333333333333
ZJL114	0.0	0.0	0.0	0.0	0.0	1.0	0.11627906976744186	0.186046511627907	0.11627906976744186	0.11627906976744186	0.11627906976744186	0.11627906976744186	0.11627906976744186	0.11627906976744186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5
ZJL115	0.0	0.0	0.0	0.0	0.0	1.0	0.15151515151515152	0.060606060606060615	0.15151515151515152	0.09090909090909091	0.09090909090909091	0.15151515151515152	0.15151515151515152	0.15151515151515152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5
ZJL116	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ZJL117	0.0	1.0	0.0	0.0	0.0	0.0	0.14705882352941174	0.14705882352941174	0.11764705882352941	0.11764705882352941	0.11764705882352941	0.11764705882352941	0.11764705882352941	0.11764705882352941	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.0	0.3333333333333333	0.0	0.3333333333333333
ZJL118	0.0	0.0	0.0	0.0	0.0	1.0	0.6666666666666667	0.16666666666666669	0.0	0.0	0.0	0.16666666666666669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666669	0.0	0.8333333333333334
ZJL119	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
ZJL12	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9	0.0	0.1	0.0	0.0	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.5	0.0	0.5	0.0	0.0
ZJL120	0.0	0.0	1.0	0.0	0.0	0.0	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
